Database has 4026 words for 10 languages and 416 concepts.
Error in ŋ a ³¹ †_ l a u ŋ ⁵⁵, 8929
Error in tsʰ a m , 7287
Error in  l a j, 7372
Error in n a̰ k ⁵⁵ †_ j o ³¹, 8817
Error in p a̰ ŋ ³⁵ †_ t a̰ i ⁵⁵, 8714
Error in  tsʰ i t, 7621
Error in  n ʊ k, 7749
Error in  l a j, 7371
Error in m j e ⁵⁵ †_ †( m j i ⁵⁵ †), 8046
Error in d o ³ †_ p w a ¹, 7988
Error in k r w a k ⁴ h, 7858
Error in m ə  ³, 7907
Error in kʰ r e ² †_ tʰ o k ⁴, 7854
Variety	Initials	Medials	Nuclei	Codas	Tones
Achang_Longchuan	38	7	18	8	7
Atsi	20	4	27	8	6
Bola	21	5	36	9	5
Burmese	29	7	13	30	4
Lashi	21	5	51	11	8
Maru	22	5	34	9	5
Old_Burmese	23	6	14	34	4
Rangoon	29	8	20	4	7
Written_Burmese	29	7	9	13	6
Xiandao	43	5	22	9	8

